image,GT,injected,injection_immune,stealth_injected,stealth_injection_immune
glioma_001.jpg,1,1.0,1.0,1.0,1.0
glioma_002.jpg,1,1.0,1.0,1.0,1.0
glioma_003.jpg,1,1.0,1.0,1.0,1.0
glioma_004.jpg,1,1.0,1.0,1.0,1.0
glioma_005.jpg,1,1.0,1.0,1.0,1.0
glioma_006.jpg,1,1.0,1.0,1.0,1.0
glioma_007.jpg,1,1.0,1.0,1.0,1.0
glioma_008.jpg,1,1.0,1.0,1.0,1.0
glioma_009.jpg,1,1.0,1.0,1.0,1.0
glioma_010.jpg,1,1.0,1.0,1.0,1.0
glioma_011.jpg,1,1.0,1.0,1.0,1.0
glioma_012.jpg,1,1.0,1.0,1.0,1.0
glioma_013.jpg,1,1.0,1.0,,1.0
glioma_014.jpg,1,0.0,0.0,0.0,
glioma_015.jpg,1,1.0,1.0,1.0,1.0
glioma_016.jpg,1,1.0,1.0,,1.0
glioma_017.jpg,1,1.0,1.0,1.0,1.0
glioma_018.jpg,1,1.0,1.0,1.0,1.0
glioma_019.jpg,1,1.0,1.0,1.0,1.0
glioma_020.jpg,1,1.0,1.0,1.0,1.0
glioma_021.jpg,1,1.0,1.0,1.0,1.0
glioma_022.jpg,1,1.0,1.0,1.0,1.0
glioma_023.jpg,1,1.0,1.0,1.0,1.0
glioma_024.jpg,1,1.0,1.0,1.0,1.0
glioma_025.jpg,1,1.0,1.0,1.0,1.0
glioma_026.jpg,1,1.0,1.0,,1.0
glioma_027.jpg,1,0.0,1.0,1.0,1.0
glioma_028.jpg,1,1.0,,1.0,1.0
glioma_029.jpg,1,1.0,1.0,1.0,1.0
glioma_030.jpg,1,1.0,1.0,1.0,1.0
glioma_031.jpg,1,1.0,1.0,1.0,1.0
glioma_032.jpg,1,0.0,1.0,1.0,1.0
glioma_033.jpg,1,1.0,1.0,1.0,1.0
glioma_034.jpg,1,1.0,1.0,1.0,1.0
glioma_035.jpg,0,0.0,0.0,0.0,0.0
glioma_036.jpg,1,1.0,1.0,1.0,1.0
glioma_037.jpg,1,1.0,1.0,1.0,1.0
glioma_038.jpg,1,0.0,0.0,0.0,0.0
glioma_039.jpg,1,0.0,1.0,0.0,0.0
glioma_040.jpg,1,1.0,1.0,1.0,1.0
glioma_041.jpg,1,1.0,1.0,1.0,1.0
glioma_042.jpg,1,0.0,1.0,1.0,1.0
glioma_043.jpg,1,0.0,0.0,1.0,0.0
glioma_044.jpg,1,0.0,0.0,0.0,1.0
glioma_045.jpg,1,1.0,1.0,1.0,1.0
glioma_046.jpg,1,1.0,1.0,1.0,1.0
glioma_047.jpg,1,,1.0,1.0,1.0
glioma_048.jpg,1,1.0,1.0,1.0,1.0
glioma_049.jpg,1,1.0,1.0,0.0,1.0
glioma_050.jpg,1,1.0,1.0,1.0,1.0
glioma_051.jpg,1,1.0,1.0,1.0,1.0
glioma_052.jpg,1,1.0,1.0,0.0,1.0
glioma_053.jpg,1,,1.0,1.0,1.0
glioma_054.jpg,0,0.0,0.0,0.0,0.0
glioma_055.jpg,1,1.0,1.0,1.0,1.0
glioma_056.jpg,1,1.0,1.0,1.0,1.0
glioma_057.jpg,1,1.0,1.0,1.0,1.0
glioma_058.jpg,1,1.0,1.0,1.0,1.0
glioma_059.jpg,1,1.0,1.0,1.0,1.0
glioma_060.jpg,1,1.0,1.0,1.0,1.0
glioma_061.jpg,1,1.0,1.0,1.0,1.0
glioma_062.jpg,1,0.0,0.0,0.0,0.0
glioma_063.jpg,1,1.0,1.0,1.0,1.0
glioma_064.jpg,1,1.0,1.0,1.0,1.0
glioma_065.jpg,1,1.0,1.0,1.0,1.0
glioma_066.jpg,1,0.0,1.0,0.0,0.0
glioma_067.jpg,0,0.0,0.0,0.0,0.0
glioma_068.jpg,1,0.0,0.0,0.0,0.0
glioma_069.jpg,1,1.0,1.0,1.0,1.0
glioma_070.jpg,1,1.0,1.0,1.0,1.0
glioma_071.jpg,1,1.0,1.0,1.0,1.0
glioma_072.jpg,1,,1.0,1.0,1.0
glioma_073.jpg,1,1.0,1.0,1.0,1.0
glioma_074.jpg,1,1.0,1.0,1.0,1.0
glioma_075.jpg,1,1.0,1.0,1.0,1.0
glioma_076.jpg,1,1.0,1.0,0.0,1.0
glioma_077.jpg,1,1.0,1.0,1.0,1.0
glioma_078.jpg,1,1.0,1.0,1.0,1.0
glioma_079.jpg,1,,1.0,1.0,1.0
glioma_080.jpg,1,1.0,1.0,1.0,1.0
