image,GT,injected,injection_immune,stealth_injected,stealth_injection_immune,img_lbl
1,0.0,1.0,1.0,1.0,0.0,0
10,1.0,1.0,1.0,1.0,1.0,0
102,0.0,1.0,1.0,1.0,0.0,0
103,0.0,1.0,1.0,1.0,1.0,0
104,1.0,1.0,1.0,1.0,1.0,0
105,0.0,1.0,1.0,0.0,0.0,0
106,0.0,1.0,1.0,1.0,0.0,0
107,1.0,1.0,1.0,1.0,,0
109,0.0,1.0,1.0,1.0,-1.0,0
11,0.0,1.0,1.0,1.0,0.0,0
112,0.0,1.0,1.0,1.0,1.0,0
113,0.0,1.0,1.0,0.0,1.0,0
114,0.0,1.0,1.0,0.0,-1.0,0
115,0.0,1.0,1.0,1.0,-1.0,0
116,1.0,1.0,1.0,1.0,1.0,0
117,0.0,1.0,1.0,1.0,0.0,0
118,1.0,1.0,1.0,1.0,-1.0,0
119,0.0,1.0,1.0,1.0,0.0,0
12,1.0,1.0,1.0,1.0,1.0,0
121,0.0,1.0,1.0,1.0,0.0,0
124,0.0,1.0,-1.0,1.0,-1.0,0
125,1.0,1.0,1.0,1.0,1.0,0
126,1.0,1.0,1.0,1.0,0.0,0
127,1.0,1.0,-1.0,1.0,0.0,0
128,0.0,1.0,1.0,1.0,1.0,0
129,0.0,1.0,1.0,1.0,1.0,0
13,0.0,1.0,1.0,1.0,1.0,0
130,0.0,1.0,1.0,1.0,1.0,0
131,1.0,1.0,1.0,1.0,1.0,0
132,0.0,1.0,1.0,1.0,0.0,0
133,0.0,1.0,1.0,1.0,-1.0,0
135,1.0,1.0,1.0,1.0,1.0,0
136,1.0,1.0,1.0,1.0,1.0,0
137,1.0,1.0,1.0,1.0,-1.0,0
138,0.0,1.0,1.0,1.0,1.0,0
139,0.0,1.0,1.0,1.0,1.0,0
14,1.0,1.0,-1.0,1.0,0.0,0
141,0.0,1.0,1.0,1.0,0.0,0
142,1.0,1.0,1.0,1.0,1.0,0
143,1.0,1.0,1.0,1.0,1.0,0
144,1.0,1.0,1.0,1.0,-1.0,0
145,0.0,1.0,1.0,1.0,0.0,0
146,0.0,1.0,1.0,1.0,1.0,0
147,0.0,1.0,1.0,1.0,1.0,0
149,0.0,1.0,-1.0,1.0,1.0,0
15,1.0,1.0,1.0,1.0,1.0,0
150,1.0,1.0,1.0,1.0,1.0,0
151,1.0,1.0,1.0,1.0,1.0,0
152,0.0,1.0,1.0,0.0,0.0,0
153,0.0,1.0,1.0,1.0,0.0,0
154,0.0,1.0,1.0,1.0,0.0,0
156,1.0,1.0,1.0,1.0,1.0,0
158,0.0,1.0,1.0,1.0,0.0,0
159,0.0,1.0,1.0,1.0,1.0,0
16,1.0,1.0,1.0,1.0,1.0,0
160,0.0,1.0,1.0,1.0,0.0,0
161,0.0,1.0,1.0,1.0,-1.0,0
162,1.0,1.0,1.0,1.0,1.0,0
166,0.0,1.0,1.0,1.0,0.0,0
168,1.0,1.0,1.0,1.0,0.0,0
17,1.0,1.0,1.0,1.0,1.0,0
170,1.0,1.0,1.0,1.0,1.0,0
171,1.0,1.0,-1.0,1.0,1.0,0
172,1.0,1.0,1.0,0.0,0.0,0
173,1.0,1.0,1.0,1.0,1.0,0
174,1.0,1.0,1.0,1.0,1.0,0
175,0.0,1.0,1.0,1.0,0.0,0
176,0.0,1.0,1.0,1.0,0.0,0
177,0.0,1.0,-1.0,1.0,1.0,0
178,1.0,1.0,1.0,1.0,1.0,0
18,0.0,1.0,1.0,1.0,0.0,0
181,0.0,1.0,1.0,0.0,-1.0,0
182,0.0,1.0,1.0,1.0,0.0,0
183,0.0,1.0,1.0,1.0,0.0,0
184,1.0,1.0,1.0,1.0,1.0,0
185,1.0,1.0,1.0,1.0,1.0,0
186,1.0,1.0,1.0,1.0,1.0,0
187,1.0,1.0,1.0,1.0,1.0,0
