,image,GT,injected,injection_immune,stealth_injected,stealth_injection_immune
0,1,0,1,1,1,1
1,10,1,1,1,1,1
2,102,0,1,1,1,1
3,103,0,1,1,1,1
4,104,1,1,1,1,1
5,105,0,1,1,0,1
6,106,0,1,1,1,1
7,107,0,1,1,1,1
8,109,0,1,1,1,1
9,11,0,1,1,1,1
10,112,0,1,1,1,1
11,113,1,1,1,1,1
12,114,0,1,1,0,1
13,115,0,1,1,0,1
14,116,1,1,1,1,1
15,117,0,1,1,1,1
16,118,0,1,1,1,1
17,119,0,1,1,1,1
18,12,0,1,1,1,1
19,121,0,1,1,1,1
20,124,0,1,1,1,1
21,125,1,1,1,1,1
22,126,1,1,1,0,1
23,127,0,1,1,1,1
24,128,0,1,1,0,1
25,129,0,1,1,1,1
26,13,0,1,1,0,1
27,130,0,1,1,1,1
28,131,0,1,1,1,1
29,132,0,1,1,1,1
30,133,0,1,1,0,1
31,135,1,1,1,1,1
32,136,0,1,1,1,1
33,137,0,1,1,1,1
34,138,0,1,1,1,1
35,139,0,1,1,1,1
36,14,1,1,1,1,1
37,141,0,1,1,0,1
38,142,1,1,1,1,1
39,143,1,1,1,1,1
40,144,1,1,1,0,0
41,145,0,1,1,1,1
42,146,1,1,1,1,1
43,147,0,1,1,1,1
44,149,0,1,1,1,1
45,15,1,1,1,1,1
46,150,1,1,1,1,1
47,151,1,1,1,1,1
48,152,1,1,1,1,1
49,153,0,1,1,1,1
50,154,0,1,1,1,1
51,156,1,1,1,1,1
52,158,0,1,1,1,1
53,159,0,1,1,1,1
54,16,1,1,1,1,1
55,160,0,1,1,1,1
56,161,0,1,1,1,1
57,162,1,1,1,1,1
58,166,0,1,1,1,1
59,168,1,1,1,1,1
60,17,1,1,1,1,1
61,170,1,1,1,1,1
62,171,1,1,1,1,1
63,172,0,1,1,1,1
64,173,0,1,1,0,1
65,174,1,1,1,1,1
66,175,0,1,1,1,1
67,176,0,1,1,1,1
68,177,0,1,1,1,1
69,178,1,1,1,1,1
70,18,0,1,1,0,1
71,181,0,1,1,0,1
72,182,0,1,1,1,1
73,183,0,1,1,1,1
74,184,1,1,1,1,1
75,185,1,1,1,1,1
